publishedAt,title,description,source,url
2025-05-27T19:38:53Z,"Citi Reiterates Buy Rating on Apple (AAPL), Keeps PT at $240",,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_621ab329-e178-4783-ac89-905b4393b793
2025-05-23T13:40:59Z,Apple stock slightly down as Trump threatens 25% tariffs over iPhones made outside the U.S.,"Apple shares are down at market open today after President Trump threatened new tariffs unless the company starts building iPhones in the United States.



 more…",9to5Mac,https://9to5mac.com/2025/05/23/apple-stock-drops-as-trump-threatens-tariffs/
2025-05-27T15:42:00Z,Trump's relationship with Apple in souring,"The president floated a 25% tariff on iPhones imported into the U.S. on Friday, adding that Apple (AAPL) would foot the bill. Read more...",Quartz India,https://qz.com/trump-tim-cook-apple-tariffs-iphone-india-1851782467
2025-05-20T14:29:00Z,Smartphone exports from China to the U.S. are plunging,"Apple (AAPL) iPhone exports from China to the U.S. dropped sharply last month, a casualty of the ongoing trade war between the world’s largest economies.Read more...",Quartz India,https://qz.com/apple-iphone-china-us-exports-smartphone-1851781472
2025-05-23T14:55:00Z,Apple stock slips as Trump threatens big tariffs on iPhones,"Apple (AAPL) stock fell on Friday after President Donald Trump threatened new tariffs on iPhones made in India, his latest attempt to strong-arm the tech giant to make its flagship product in the U.S.Read more...",Quartz India,https://qz.com/apple-stock-trump-tariffs-iphones-india-china-1851782158
2025-05-27T19:26:00Z,The Trump White House is sending mixed signals on Apple iPhone tariffs,"A top White House economic advisor said President Donald Trump doesn’t want to hurt Apple (AAPL) with its tariffs, only days after the president threatened the smartphone maker with steep import taxes on the iPhone.Read more...",Quartz India,https://qz.com/trump-white-house-apple-iphone-tariffs-hassett-1851782562
2025-05-21T18:39:00Z,Apple's famed design leader Jony Ive is coming to OpenAI,"OpenAI is acquiring io, a hardware startup co-founded by Apple (AAPL) design legend Jony Ive, in a deal valued at approximately $6.5 billion, the company announced Wednesday.Read more...",Quartz India,https://qz.com/open-ai-jony-ive-sam-altman-chatgpt-devices-apple-1851781779
2025-05-29T09:00:00Z,Apple is falling behind its Magnificent 7 rivals. Here's why,"The “Magnificent Seven” tech stocks led the market’s post-pandemic boom. But as Big Tech sprints into the AI future, one big name is falling dangerously behind: Apple (AAPL). Once an undisputed tech heavyweight, it risks becoming the least magnificent of them…",Quartz India,https://qz.com/apple-stock-magnificent-7-tech-ai-nvidia-google-amazon-1851782680
2025-05-21T12:00:18Z,"“Sorry, Steve: Here’s Why Apple Stores Won’t Work”","“Few outsiders think new stores, no matter how well-conceived, will get Apple back on the hot-growth path… Maybe it’s time Steve Jobs stopped thinking quite so differently.” —BusinessWeek, May 21, 2001   24 years to the day — May 21, 2001 — a Businessweek1 co…",Ritholtz.com,https://ritholtz.com/2025/05/sorry-steve/
2025-06-03T14:59:00Z,"Every iPhone ever made, in order of release","Apple’s (AAPL) first-generation iPhone entered the U.S. market in June 2007, joining other mobile devices that offered limited web browsing, email, and multimedia capabilities. As Apple’s flagship smartphone, the iPhone has seen an evolution in design, functi…",Quartz India,https://qz.com/apple-iphone-every-model-release-timeline-history-1851782000
2025-05-23T12:34:45Z,"Trump threatens 25% tariffs on iPhones and 50% levies against Europe, quickly tanking stocks",President Donald Trump is again escalating pressure on U.S. trade partners – as well as the tech companies caught in the middle. Read more...,Quartz India,https://qz.com/aapl-trump-tariffs-india-eu-1851782101
2025-05-22T20:20:00Z,"Kraken to offer tokenized securities, including Apple, Tesla, and Nvidia, to customers outside the U.S",Experts laud this as the beginning of a democratization of assets,Quartz India,https://qz.com/kraken-backed-solana-tokenized-us-securities-1851782038
